article_id,category
1,2
2,4
3,4
4,2
5,4
6,0
7,1
8,4
9,4
10,4
11,4
12,4
13,4
14,0
15,2
16,0
17,4
18,0
19,2
20,4
21,4
22,4
23,4
24,0
25,3
26,4
27,4
28,4
29,2
30,3
31,0
32,4
33,4
34,2
35,4
36,4
37,4
38,3
39,4
40,2
41,2
42,2
43,4
44,2
45,2
46,1
47,4
48,2
49,4
50,2
51,4
52,2
53,2
54,2
55,4
56,4
57,2
58,0
59,2
60,2
61,4
62,2
63,0
64,4
65,2
66,2
67,2
68,4
69,0
70,3
71,3
72,2
73,2
74,4
75,4
76,4
77,2
78,4
79,4
80,3
81,4
82,2
83,2
84,0
85,2
86,0
87,4
88,4
89,3
90,2
91,0
92,4
93,4
94,4
95,4
96,4
97,4
98,0
99,4
100,0
101,4
102,2
103,3
104,2
105,0
106,4
107,4
108,4
109,4
110,4
111,4
112,4
113,4
114,4
115,0
116,4
117,4
118,2
119,4
120,4
121,1
122,4
123,2
124,2
125,2
126,4
127,4
128,4
129,2
130,3
131,4
132,4
133,4
134,4
135,4
136,3
137,4
138,4
139,4
140,4
141,2
142,3
143,4
144,4
145,4
146,0
147,2
148,4
149,4
150,4
151,4
152,0
153,4
154,0
155,3
156,4
157,2
158,4
159,4
160,3
161,0
162,2
163,2
164,4
165,0
166,2
167,4
168,4
169,3
170,4
171,4
172,2
173,1
174,4
175,4
176,0
177,4
178,4
179,4
180,2
181,4
182,2
183,0
184,4
185,4
186,4
187,2
188,4
189,4
190,4
191,4
192,0
193,0
194,2
195,2
196,4
197,4
198,2
199,1
200,2
201,4
202,0
203,4
204,1
205,0
206,4
207,2
208,0
209,2
210,4
211,4
212,4
213,4
214,2
215,4
216,4
217,2
218,4
219,2
220,0
221,4
222,2
223,4
224,4
225,2
226,4
227,4
228,2
229,4
230,4
231,1
232,1
233,4
234,4
235,2
236,4
237,3
238,1
239,4
240,4
241,4
242,4
243,4
244,4
245,3
246,3
247,4
248,2
249,4
250,4
251,2
252,4
253,0
254,4
255,3
256,2
257,2
258,2
259,3
260,4
261,4
262,1
263,2
264,4
265,1
266,4
267,4
268,4
269,0
270,4
271,4
272,0
273,4
274,4
275,1
276,2
277,3
278,4
279,0
280,4
281,4
282,3
283,4
284,2
285,2
286,3
287,4
288,2
289,4
290,4
291,4
292,1
293,4
294,2
295,2
296,3
297,2
298,4
299,4
300,4
301,2
302,1
303,4
304,2
305,2
306,4
307,4
308,4
309,2
310,4
311,2
312,3
313,2
314,2
315,4
316,2
317,4
318,3
319,4
320,2
321,2
322,1
323,4
324,2
325,1
326,4
327,0
328,4
329,4
330,2
331,4
332,4
333,4
334,4
335,2
336,4
337,2
338,4
339,4
340,2
341,4
342,0
343,2
344,4
345,4
346,4
347,4
348,4
349,4
350,1
351,4
352,4
353,4
354,4
355,0
356,0
357,1
358,4
359,2
360,2
361,2
362,2
363,2
364,4
365,4
366,4
367,4
368,2
369,4
370,2
371,2
372,2
373,3
374,4
375,2
376,4
377,4
378,0
379,1
380,4
381,4
382,4
383,0
384,4
385,2
386,2
387,2
388,2
389,4
390,2
391,2
392,2
393,2
394,4
395,2
396,3
397,2
398,4
399,4
400,4
401,4
402,2
403,4
404,4
405,2
406,4
407,2
408,4
409,2
410,4
411,2
412,2
413,2
414,4
415,4
416,2
417,4
418,4
419,4
420,4
421,2
422,4
423,2
424,0
425,4
426,4
427,2
428,2
429,4
430,1
431,4
432,2
433,0
434,4
435,0
436,3
437,4
438,3
439,2
440,2
441,4
442,2
443,2
444,4
445,1
446,2
447,2
448,3
449,0
450,2
451,1
452,3
453,2
454,2
455,4
456,4
457,4
458,4
459,4
460,3
461,2
462,2
463,4
464,4
465,4
466,4
467,4
468,2
469,4
470,4
471,4
472,4
473,4
474,2
475,1
476,3
477,4
478,3
479,3
480,4
481,2
482,4
483,4
484,4
485,2
486,4
487,1
488,0
489,4
490,2
491,4
492,0
493,4
494,4
495,4
496,4
497,2
498,0
499,3
500,2
501,4
502,4
503,4
504,0
505,2
506,2
507,2
508,4
509,2
510,0
511,4
512,4
513,4
514,0
515,2
516,4
517,4
518,4
519,4
520,4
521,2
522,2
523,0
524,3
525,2
526,0
527,3
528,4
529,1
530,4
531,4
532,1
533,0
534,2
535,0
536,4
537,3
538,0
539,2
540,3
541,0
542,3
543,2
544,4
545,2
546,4
547,4
548,1
549,3
550,2
551,4
552,4
553,0
554,2
555,0
556,4
557,0
558,0
559,2
560,4
561,4
562,0
563,0
564,2
565,3
566,2
567,2
568,0
569,4
570,3
571,0
572,4
573,4
574,0
575,2
576,3
577,3
578,4
579,4
580,4
581,4
582,3
583,4
584,4
585,1
586,0
587,4
588,4
589,4
590,3
591,2
592,4
593,4
594,0
595,0
596,0
597,3
598,0
599,0
600,3
601,4
602,4
603,4
604,4
605,0
606,4
607,4
608,4
609,3
610,3
611,4
612,4
613,3
614,4
615,1
616,0
617,2
618,4
619,4
620,4
621,1
622,1
623,2
624,4
625,4
626,0
627,2
628,2
629,4
630,2
631,2
632,4
633,2
634,2
635,2
636,4
637,4
638,0
639,2
640,2
641,0
642,1
643,2
644,4
645,2
646,3
647,1
648,0
649,4
650,2
651,0
652,0
653,0
654,2
655,2
656,4
657,2
658,4
659,2
660,0
661,3
662,0
663,4
664,3
665,0
666,0
667,0
668,0
669,2
670,2
671,3
672,4
673,4
674,0
675,4
676,2
677,2
678,0
679,4
680,2
681,4
682,4
683,4
684,2
685,4
686,4
687,0
688,4
689,2
690,3
691,0
692,2
693,2
694,1
695,0
696,3
697,2
698,4
699,2
700,2
701,3
702,3
703,4
704,0
705,3
706,4
707,0
708,2
709,4
710,0
711,4
712,4
713,4
714,4
715,3
716,0
717,0
718,4
719,2
720,4
721,4
722,3
723,2
724,3
725,2
726,0
727,2
728,2
729,2
730,4
731,2
732,0
733,2
734,0
735,2
736,2
737,3
738,2
739,4
740,2
741,1
742,2
743,4
744,0
745,3
746,2
747,0
748,0
749,4
750,1
751,4
752,2
753,1
754,2
755,1
756,0
757,4
758,4
759,0
760,2
761,4
762,2
763,0
764,0
765,3
766,1
767,2
768,2
769,4
770,4
771,1
772,4
773,0
774,4
775,1
776,0
777,1
778,4
779,1
780,2
781,4
782,1
783,2
784,0
785,2
786,2
787,2
788,4
789,4
790,4
791,2
792,4
793,4
794,3
795,4
796,2
797,2
798,0
799,4
800,2
801,4
802,0
803,4
804,4
805,0
806,4
807,2
808,3
809,4
810,2
811,2
812,2
813,4
814,0
815,1
816,0
817,4
818,0
819,2
820,3
821,0
822,2
823,4
824,0
825,1
826,0
827,2
828,4
829,0
830,1
831,1
832,3
833,4
834,4
835,4
836,4
837,4
838,2
839,2
840,1
841,0
842,4
843,4
844,0
845,0
846,4
847,2
848,0
849,3
850,0
851,0
852,4
853,2
854,3
855,4
856,0
857,3
858,4
859,0
860,3
861,4
862,2
863,2
864,1
865,2
866,4
867,4
868,1
869,0
870,4
871,0
872,1
873,3
874,0
875,1
876,4
877,0
878,3
879,3
880,0
881,0
882,3
883,3
884,2
885,4
886,3
887,4
888,2
889,4
890,4
891,4
892,3
893,4
894,4
895,0
896,2
897,0
898,0
899,0
900,2
901,2
902,3
903,0
904,4
905,4
906,2
907,4
908,0
909,4
910,0
911,0
912,4
913,0
914,4
915,0
916,4
917,2
918,0
919,1
920,2
921,0
922,2
923,4
924,2
925,2
926,4
927,4
928,4
929,4
930,0
931,3
932,2
933,0
934,4
935,2
936,0
937,0
938,3
939,4
940,1
941,1
942,4
943,4
944,3
945,0
